id,lat,lon,addr_street,height,building_type,Swimming_Pool_Prediction,Roof_Type_Prediction,Green_Prediction,BD,LB,BDP,Land_Use_Prediction,RCR,FD,Floor_Count_Prediction,WWR_Prediction,Property_Type_Prediction,geometry
247747493,40.5754024,-74.1098211,Bryant Avenue,7.0,yes,0,1,2,1,1,2,6,1,3,1,0,0,POINT (-74.1098211 40.5754024)
1065043374,40.8953473,-73.7876312,Weyman Avenue,N/A,yes,0,1,3,1,1,1,6,1,3,1,0,0,POINT (-73.7876312 40.8953473)
247674696,40.5731489,-74.1018892,Poultney Street,9.3,yes,0,1,1,1,1,0,6,1,3,2,0,2,POINT (-74.1018892 40.5731489)
250411586,40.6780363,-73.9105332,Fulton Street,14.2,yes,0,0,0,2,2,2,7,1,3,3,0,1,POINT (-73.9105332 40.6780363)
249983773,40.6840358,-73.9324917,Stuyvesant Avenue,11.6,yes,0,0,1,2,2,2,6,1,3,2,0,4,POINT (-73.9324917 40.6840358)
248592505,40.7084267,-73.7842727,176th Street,8.8,yes,0,1,0,2,2,2,7,1,3,2,0,0,POINT (-73.7842727 40.7084267)
284429377,40.7588521,-73.7703102,N/A,5.0,yes,0,0,2,1,2,2,6,1,3,1,0,0,POINT (-73.7703102 40.7588521)
1148545706,40.9079419,-73.8821238,Hancock Avenue,N/A,yes,0,2,1,1,1,1,6,1,3,2,0,2,POINT (-73.8821238 40.9079419)
250041969,40.7693736,-73.8006638,164th Street,9.3,yes,0,2,1,1,1,2,6,1,3,2,0,4,POINT (-73.8006638 40.7693736)
247646196,40.5919237,-74.0762945,Mallory Avenue,6.8,yes,1,1,1,1,1,2,6,1,3,2,0,0,POINT (-74.0762945 40.5919237)
282327013,40.6962565,-73.81557,N/A,4.3,yes,0,1,0,1,2,2,7,1,3,2,0,0,POINT (-73.81557 40.6962565)
1313595216,40.7481442,-73.8522852,N/A,N/A,yes,0,I'm unable to determine the roof type from this image.,2,1,2,0,3,1,3,1,0,0,POINT (-73.8522852 40.7481442)
283229410,40.727097,-73.7482283,216th Street,9.9,yes,0,1,0,1,1,2,7,1,3,2,0,0,POINT (-73.7482283 40.727097)
281387125,40.7719055,-73.8895271,81st Street,6.6,yes,0,0,1,1,2,0,7,1,3,2,0,0,POINT (-73.8895271 40.7719055)
248852393,40.59362,-73.9787084,West 8th Street,7.9,yes,0,1,1,1,2,1,7,1,3,2,0,0,POINT (-73.9787084 40.59362)
1187335968,40.8479287,-74.0506725,N/A,N/A,yes,0,0,0,1,2,1,4,0,3,1,0,6,POINT (-74.0506725 40.8479287)
285893323,40.68114,-73.8171731,N/A,2.6,yes,0,1,0,1,1,2,6,1,3,2,0,0,POINT (-73.8171731 40.68114)
250014869,40.624203,-73.9143638,East 69th Street,11.0,yes,0,1,0,1,1,2,6,1,3,1,0,2,POINT (-73.9143638 40.624203)
